# id,Prediction
1.0,23.150526
2.0,25.215986687499996
3.0,25.7694735
4.0,25.04421057142857
5.0,25.067368
6.0,25.431053
7.0,23.115789
8.0,25.458947
9.0,23.644210545454545
10.0,25.425721516129038
11.0,22.9736845
12.0,23.5107895
13.0,24.436842
14.0,24.199474
15.0,25.18832361111111
16.0,22.894912166666668
17.0,23.773684
18.0,25.728947
19.0,23.124737
20.0,24.602105
21.0,24.983684
22.0,25.653157999999998
23.0,23.194473700000003
24.0,23.426316
25.0,23.843158
26.0,24.1646316
27.0,22.840526
28.0,22.810263333333328
29.0,23.584211
30.0,23.513158
31.0,24.010526
32.0,25.901053
33.0,22.717158
34.0,22.97438633333333
35.0,22.958421
36.0,25.7694735
37.0,25.147368
38.0,23.828078850000004
39.0,23.547368428571428
40.0,23.670526
41.0,24.650526
42.0,24.37214576923077
43.0,23.472632
44.0,23.480701666666665
45.0,22.92528504166667
46.0,23.891579
47.0,23.442105
48.0,23.452105250000002
49.0,22.845749
50.0,23.459638187499998
51.0,23.594360714285717
52.0,22.5676315
53.0,23.309122666666667
54.0,23.126316
55.0,22.871432722222224
56.0,25.04421057142857
57.0,23.027368
58.0,22.845749
59.0,23.427368
60.0,23.385438722222222
61.0,23.416316
62.0,25.704035
63.0,23.734737
64.0,23.78
65.0,23.025789
66.0,24.338947
67.0,24.217895
68.0,25.030526
69.0,23.112632
70.0,23.9926315
71.0,23.165789
72.0,25.018596666666667
73.0,24.689924714285716
74.0,23.158421
75.0,24.877614133333335
76.0,24.496316
77.0,22.846316
78.0,25.18832361111111
79.0,23.247895
80.0,24.441053
81.0,24.948421
82.0,24.279473666666664
83.0,24.492105
84.0,23.507368
85.0,24.009474
86.0,23.292158000000004
87.0,25.04421057142857
88.0,23.085789
89.0,23.438421
90.0,23.246579
91.0,22.845749
92.0,25.215986687499996
93.0,25.640526
94.0,23.498421
95.0,25.693158
96.0,22.92528504166667
97.0,24.2383156
98.0,23.285965000000004
99.0,22.798122833333323
100.0,22.836842
101.0,23.112632
102.0,23.262632
103.0,23.587895
104.0,23.25184225
105.0,23.334035166666666
106.0,22.772632
107.0,24.6884212
108.0,25.531315499999998
109.0,23.139474
110.0,24.664737
111.0,22.515351
112.0,24.527368
113.0,22.761766928571433
114.0,25.373158
115.0,25.256316
116.0,23.0918425
117.0,23.857368
118.0,24.0742105
