# id,Prediction1,Prediction2
1.0,91.7358,52.0843
2.0,71.4553,87.1509
3.0,-109.93530000000001,138.7962
4.0,114.38182866666668,91.55847722222221
5.0,-117.35179999999998,136.67049999999998
6.0,19.3991,128.65200000000002
7.0,19.3991,128.65200000000002
8.0,21.183598,159.430612
9.0,-86.0801,97.52610000000001
10.0,-53.1545,181.4898
11.0,224.7659,18.3568
12.0,26.38152660416668,136.67268572916666
13.0,-9.637500000000001,71.63959999999999
14.0,-66.6889,176.0281
15.0,-42.573271,184.102197
16.0,43.4707,62.5543
17.0,80.1108,15.0574
18.0,-82.23879999999998,188.2492
19.0,-39.06240000000002,185.5291000000001
20.0,25.485700000000005,134.1946
21.0,29.244199999999996,91.4821
22.0,116.18912900000001,93.1972475
23.0,193.9898,-37.4598
24.0,184.280385,51.113489999999985
25.0,-5.0686,85.2133
26.0,-119.2335,136.1548
27.0,-66.6889,176.0281
28.0,151.5718,-11.961
29.0,13.5641,118.0284
30.0,233.0932,18.2918
31.0,36.895509,143.86962
32.0,237.3378,7.6249
33.0,83.554701,59.364375
34.0,211.24670000000003,25.8571
35.0,114.9346,61.6708
36.0,172.86650000000003,51.76049999999999
37.0,26.371800000000004,151.9583
38.0,14.790484999999995,148.090412
39.0,-84.5004,184.3192
40.0,-85.0408,186.0639
41.0,89.2321,10.0301
42.0,-132.0844,130.8654
43.0,233.1642,13.6975
44.0,93.0225,30.7651
45.0,183.55009999999996,-29.702699999999997
46.0,159.23880000000003,35.141000000000005
47.0,117.5578,83.1646
48.0,110.45619999999998,64.0794
49.0,217.8912,22.170999999999996
50.0,176.9472,44.8865
51.0,-72.0546,176.2942
52.0,43.2681,50.684
53.0,158.069808,41.240642
54.0,173.68288299999998,61.756103
55.0,106.12232300000001,73.551519
56.0,206.26650000000004,-45.48929999999999
57.0,47.1532,60.1862
58.0,64.53139999999999,74.71619999999999
59.0,233.1328,13.7149
60.0,-86.633,191.8306
61.0,193.98980000000003,-37.459799999999994
62.0,165.327,40.37330000000001
63.0,183.7576,41.108
64.0,237.33779999999996,7.624899999999999
65.0,-22.05327399999999,82.36711800000005
66.0,223.78759268292686,18.5633863414634
67.0,117.5519,83.153
68.0,220.5963,20.6699
69.0,-72.3258,176.61169999999998
70.0,117.55502352941174,83.15914117647058
71.0,19.181763,134.090083
72.0,91.9178,31.376600000000003
73.0,30.8476,149.53220000000005
74.0,127.78430000000002,95.5548
75.0,-78.1345,177.02119999999996
76.0,182.5412,41.78279999999998
77.0,83.03630000000004,20.413199999999996
78.0,-125.4067,132.7796
79.0,-87.257,149.8143
80.0,239.29914,0.670677
81.0,177.197,49.302699999999994
82.0,-86.63800000000002,99.47310000000002
83.0,8.831200000000004,120.72679999999997
84.0,237.3378,7.6248999999999985
85.0,216.138507,-39.859918
86.0,30.8476,149.5322
87.0,-66.6889,176.0281
88.0,179.5774159090908,42.402219545454535
89.0,193.388,40.32
90.0,71.4553,87.1509
91.0,130.214134,94.25397
92.0,170.20060000000004,49.15789999999999
93.0,175.6525,45.6047
94.0,212.881475,-36.245545
95.0,236.934479,-7.829962000000001
96.0,-91.6804,216.8579
97.0,-5.0686,85.2133
